Domain,Daily traffic,Daily earnings,Rank,Ip Adress
alantron.com,"â2,315",$8.36,"492,622",78.111.98.103
kamotonet.com,â52,$0.74,"19,465,580",78.111.98.114
n/a zamanbuldukca.com,â52,$0.74,"28,139,595",78.111.98.105
n/a tekirdagda.com,â66,$0.83,"16,842,952",78.111.98.105
n/a izmirrehberi.biz,â52,$0.74,"28,941,450",78.111.98.105
n/a orhunemre.com,â52,$0.74,"25,519,744",78.111.98.105
n/a dnztemizlikhizmetleri.com,â52,$0.74,"27,500,685",78.111.98.105
n/a yesilcakraz.com,â52,$0.74,"18,935,090",78.111.98.105
n/a guvenliks.com,â236,$1.73,"4,773,611",78.111.98.115
n/a evimize.com,â96,$1.07,"11,816,384",78.111.98.115
